City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Guaratinga,BR,74.07,light rain,-16.5667,-39.5667,Hotel Caraíva
2,Rikitea,PF,80.28,light rain,-23.1203,-134.9692,People ThankYou
6,Homestead,US,72.0,broken clouds,25.4687,-80.4776,Travelodge by Wyndham Florida City/Homestead/Everglades
7,Hobart,AU,82.22,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
10,Airai,TL,73.26,moderate rain,-8.9266,125.4092,
12,Busselton,AU,77.04,scattered clouds,-33.65,115.3333,Observatory Guest House
14,Faanui,PF,81.66,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
23,Innisfail,AU,88.63,scattered clouds,-17.5333,146.0333,Moondarra Motel
24,Bengkulu,ID,85.8,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
28,Hithadhoo,MV,83.03,scattered clouds,-0.6,73.0833,Scoop Guest House
30,Kimbe,PG,82.76,light rain,-5.5502,150.1429,Kimbe Bay Hotel
35,Ormara,PK,74.89,clear sky,25.2088,64.6357,Kenara Colony house for Rent
36,Mitsamiouli,KM,86.29,few clouds,-11.3847,43.2844,Foyer ADM
40,Manzanillo,CU,73.04,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
41,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
42,Vaini,TO,77.16,light rain,-21.2,-175.2,Keleti Beach Resort
44,Lahat,ID,87.26,broken clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
45,Dhidhdhoo,MV,82.89,scattered clouds,6.8833,73.1,Dhidhoo beach
46,Hobyo,SO,81.57,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
48,Dong Hoi,VN,74.8,overcast clouds,17.4833,106.6,Nam Long Hotel
52,Cidreira,BR,72.48,clear sky,-30.1811,-50.2056,Hotel Castelo
57,Mozarlandia,BR,70.11,broken clouds,-14.7447,-50.5706,Hotel Santa Mônica
62,Ewo,CG,73.78,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
64,Merauke,ID,84.74,light rain,-8.4667,140.3333,
70,Bredasdorp,ZA,70.92,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
71,Lagos,NG,77.32,broken clouds,6.5833,3.75,
72,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
73,Hispania,CO,72.73,overcast clouds,5.7993,-75.9072,Eco Hotel Rancho Verde
75,Lazaro Cardenas,MX,72.5,clear sky,17.9583,-102.2,quinta antigua
76,Ambilobe,MG,77.7,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
79,Port Blair,IN,87.84,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
81,Yarada,IN,86.32,haze,17.65,83.2667,Yarada Jungle Beach Resorts
83,Arraial Do Cabo,BR,75.79,clear sky,-22.9661,-42.0278,Pousada Porto Praia
86,Victoria,HK,79.18,broken clouds,22.2855,114.1577,Mini Hotel Central
87,Road Town,VG,77.09,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
94,Hambantota,LK,89.35,light rain,6.1241,81.1185,Bungalow 63
95,Itarema,BR,77.86,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
96,Borba,BR,72.82,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
98,Atuona,PF,78.69,light rain,-9.8,-139.0333,Villa Enata
100,Sidney,AU,74.53,light rain,-33.8679,151.2073,The Grace Sydney
106,East London,ZA,70.74,few clouds,-33.0153,27.9116,Tu Casa
113,Sao Joao Da Barra,BR,75.22,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
115,Madang,PG,84.52,light rain,-5.2246,145.7966,Comfort Inn Hotel
118,Kruisfontein,ZA,70.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
119,Namatanai,PG,84.52,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
122,Kavieng,PG,84.27,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
124,Kafanchan,NG,71.13,broken clouds,9.5833,8.3,Sir Joe guest Inn
128,Betioky,MG,79.38,broken clouds,-23.7167,44.3833,Bungalows Acacias Hotel
130,Saint-Philippe,RE,85.55,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
132,Soyo,AO,79.97,light rain,-6.1349,12.3689,Hotel Mpampa
133,The Valley,AI,76.86,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
134,Makakilo City,US,75.52,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
135,Port Elizabeth,ZA,73.69,clear sky,-33.918,25.5701,39 On Nile Guest House
136,Mahebourg,MU,82.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
137,Poum,NC,82.18,overcast clouds,-20.2333,164.0167,
140,Werda,BW,74.62,scattered clouds,-25.2667,23.2833,
143,New Norfolk,AU,81.88,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
148,Port Macquarie,AU,71.56,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
154,Ngama,TD,75.45,broken clouds,11.7833,17.1667,
157,Along,IN,81.3,clear sky,28.1667,94.7667,Hotel West
160,Port Lincoln,AU,78.91,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
161,Santiago Del Estero,AR,79.21,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
162,Hilo,US,74.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
166,Sao Filipe,CV,71.94,clear sky,14.8961,-24.4956,Hotel Xaguate
168,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
170,Benjamin Aceval,PY,75.6,overcast clouds,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
171,Puerto Ayora,EC,75.54,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
175,Caravelas,BR,75.13,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
176,Tual,ID,84.2,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
181,Yangambi,CD,74.03,overcast clouds,0.8102,24.4336,
183,Flinders,AU,75.11,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
184,Sabang,ID,82.74,overcast clouds,5.8933,95.3214,Hotel Citra
187,Geraldton,AU,79.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
190,Port Alfred,ZA,73.85,clear sky,-33.5906,26.891,The Halyards Hotel
191,Noumea,NC,87.78,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
192,Kapaa,US,76.98,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
195,Byron Bay,AU,82.51,scattered clouds,-28.65,153.6167,Backpackers Inn
200,Mafinga,TZ,72.84,light rain,-7.25,35.0667,
202,Kankon,IN,89.85,few clouds,15.0167,74.0167,Palolem Beach Resort
206,Grand Gaube,MU,82.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
207,Impfondo,CG,79.97,broken clouds,1.6381,18.0667,Auberge La Place de Jules
208,Port Pirie,AU,91.49,overcast clouds,-33.1833,138.0167,John Pirie Motor Inn
209,Boa Vista,BR,78.78,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
215,Pisco,PE,71.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
216,Koungou,YT,83.91,moderate rain,-12.7336,45.2042,Villa Netibor
217,San Juan,AR,76.98,clear sky,-31.5375,-68.5364,Hotel Provincial
218,Rawson,AR,70.86,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
219,Najran,SA,72.25,clear sky,17.4924,44.1277,محمد هادي ال فطيح
220,Barra Patuca,HN,75.78,broken clouds,15.8,-84.2833,
221,Capitao Poco,BR,71.38,overcast clouds,-1.7464,-47.0594,Hotel New Tokyo
222,Ulladulla,AU,73.76,light rain,-35.35,150.4667,Sandpiper Motel
224,Nosy Varika,MG,83.28,few clouds,-20.5833,48.5333,Hotel Volazara
225,Itoman,JP,70.18,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
229,Bulungu,CD,74.25,overcast clouds,-4.55,18.6,
232,Ondo,NG,76.53,broken clouds,7.1,4.8333,Leisure Spring Hotel
235,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,Mercure Padang
236,Namibe,AO,77.76,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
237,Port-Gentil,GA,80.56,few clouds,-0.7193,8.7815,Fengshui Residence
239,Panalingaan,PH,85.73,broken clouds,8.7842,117.4231,I Love Panalingaan View Deck
241,Coari,BR,72.46,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
242,Georgetown,MY,89.53,scattered clouds,5.4112,100.3354,Cititel Penang
243,Lahij,YE,81.45,broken clouds,13.1667,44.5833,
244,Oistins,BB,77.09,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
245,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
249,Saint-Pierre,RE,85.64,broken clouds,-21.3393,55.4781,Lindsey Hôtel
254,Nyimba,ZM,75.79,overcast clouds,-14.5566,30.8149,Dali Dali Lodge
255,Kirakira,SB,82.65,broken clouds,-10.4544,161.9205,SanBiz Lodge
256,Ruteng,ID,76.3,scattered clouds,-8.6136,120.4721,Hotel FX 72
258,Mount Gambier,AU,84.11,broken clouds,-37.8333,140.7667,The Commodore
261,Dzaoudzi,YT,84.09,light rain,-12.7887,45.2699,Le Rocher
264,Kroya,ID,86.2,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
266,Butaritari,KI,80.96,moderate rain,3.0707,172.7902,Isles Sunset Lodge
270,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
273,Touros,BR,76.1,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
275,Inhambane,MZ,80.58,few clouds,-23.865,35.3833,Oceano
277,Vila Velha,BR,78.75,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
278,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
279,Bambanglipuro,ID,85.33,overcast clouds,-7.95,110.2833,Puri Brata
284,Dingle,PH,84.52,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
288,Kalemie,CD,71.24,overcast clouds,-5.9475,29.1947,Mahobilali
290,Farakka,IN,87.21,clear sky,24.8167,87.9,Md Ayub sk pancantar
292,Tanout,NE,72.64,broken clouds,14.9709,8.8879,
293,Srandakan,ID,85.46,overcast clouds,-7.9386,110.2506,Puri Brata
294,Beloha,MG,80.64,broken clouds,-25.1667,45.05,
296,Dubbo,AU,86.13,overcast clouds,-32.25,148.6167,Quality Inn Dubbo International
297,Tautira,PF,82.42,scattered clouds,-17.7333,-149.15,Pension Oaoa
298,Kolda,SN,71.91,clear sky,12.8833,-14.95,Hôtel Hobbe Chasse
299,Mandera,KE,89.4,clear sky,3.9366,41.867,Mwalimu Guest mandera
302,Buala,SB,81.05,light rain,-8.145,159.5921,Maringe Lagoon Lodge
311,Karwar,IN,90.34,broken clouds,14.8,74.1333,Netalco Connects
312,Cabo San Lucas,MX,71.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
314,Asosa,ET,83.91,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
317,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
321,Bandarbeyla,SO,80.47,clear sky,9.4942,50.8122,JABIR HOTEL
322,Camopi,GF,70.81,overcast clouds,3.1655,-52.3158,La pousada
323,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
324,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
328,Quelimane,MZ,76.95,scattered clouds,-17.8786,36.8883,Hotel Flamingo
331,Fenoarivo,MG,71.67,broken clouds,-18.933,47.4354,Skyfol Ambodiafontsy
334,Cap Malheureux,MU,82.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
337,Balkanabat,TM,70.65,scattered clouds,39.5108,54.3671,Nebitchi Hotel
338,Mount Darwin,ZW,75.0,scattered clouds,-16.7725,31.5838,
341,Poso,ID,85.42,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
345,Matara,LK,86.79,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
346,Santa Cruz,BO,74.66,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
351,Kalmunai,LK,81.03,overcast clouds,7.4167,81.8167,VS Villa
353,Punta De Piedra,VE,76.32,broken clouds,7.6176,-71.4916,Casa 7 Punta de Piedra
355,Port Keats,AU,87.42,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
368,Zvishavane,ZW,78.26,clear sky,-20.3267,30.0665,Hotel Boutique Runde
371,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
374,Jaru,BR,72.03,overcast clouds,-10.4389,-62.4664,Hotel Paraná
375,Papar,MY,87.8,broken clouds,5.7333,115.9333,Koposizon Homestay
378,Devarkonda,IN,89.67,overcast clouds,16.7,78.9333,Vishnu Priya Ac Lodge
381,Ciudad Bolivar,VE,76.12,scattered clouds,8.1222,-63.5497,Hotel Edi
382,Antsohihy,MG,75.11,light rain,-14.8796,47.9875,Hotel de Ville
383,Marabba,SD,89.91,scattered clouds,12.35,32.1833,
385,Sur,OM,80.4,clear sky,22.5667,59.5289,Sur Plaza Hotel
386,Jamame,SO,90.12,clear sky,0.0722,42.7506,
387,Mecca,SA,85.66,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
389,Barranca,PE,72.19,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
391,Kununurra,AU,93.18,scattered clouds,-15.7667,128.7333,Hotel Kununurra
393,Karratha,AU,94.03,clear sky,-20.7377,116.8463,ibis Styles Karratha
394,Saint-Louis,SN,76.64,clear sky,16.3333,-15.0,
395,Soanierana Ivongo,MG,80.62,light rain,-16.9167,49.5833,La Concorde
396,Rayagada,IN,94.26,scattered clouds,19.1667,83.4167,"Hotel Swagath, Rayagada"
397,Kota Belud,MY,87.66,broken clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
398,Mfou,CM,71.46,few clouds,3.7159,11.6427,Maison Du Juge Noah
399,Churachandpur,IN,72.68,clear sky,24.3333,93.6667,M.Pumkhanjam' INN
406,Bani,DO,74.75,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
418,Mlalo,TZ,87.64,overcast clouds,-4.9333,38.9333,B Farm
419,Birao,CF,86.99,few clouds,10.2849,22.7882,
422,General Roca,AR,70.2,overcast clouds,-39.0333,-67.5833,Hotel El Recreo
430,Miandrivazo,MG,85.24,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
431,Chepareria,KE,76.05,clear sky,1.3077,35.2039,Hamza Lodge
432,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
433,Linhares,BR,71.33,overcast clouds,-19.3911,-40.0722,Hotel Conceição
439,Khandbari,NP,74.21,clear sky,27.3747,87.2039,Sainik Hotel And Lodge
440,Xinyu,CN,71.94,scattered clouds,27.8043,114.9334,Xinyu Beihu Hotel
441,Chicama,PE,74.21,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
445,Pimenta Bueno,BR,72.59,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
447,Thohoyandou,ZA,79.11,clear sky,-22.9456,30.485,Masili Guesthouse & Conference
448,Maxixe,MZ,80.42,few clouds,-23.8597,35.3472,Oceano
449,Myitkyina,MM,92.12,broken clouds,25.3833,97.4,Shwe Phyu Hotel
453,Lianzhou,CN,78.39,broken clouds,24.7811,112.3825,Qingcheng Tourism Industry
454,Sorong,ID,84.4,heavy intensity rain,-0.8833,131.25,Waigo Splash Hotel
456,Jacareacanga,BR,71.19,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
461,Bukama,CD,71.98,overcast clouds,-9.2,25.85,
464,Qui Nhon,VN,78.19,broken clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
465,Arlit,NE,77.14,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
467,Acapulco,MX,76.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
471,Wanning,CN,78.53,broken clouds,18.8003,110.3967,Paradise Hotel
474,Iquique,CL,70.2,overcast clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
477,Montepuez,MZ,76.19,light rain,-13.1256,38.9997,PembaAparthotel
478,Maralal,KE,70.47,clear sky,1.0968,36.698,Ngari Hill Ecolodge
479,Dakoro,NE,73.51,scattered clouds,14.5106,6.765,Shagon mai liverpool
482,Colac,AU,81.01,broken clouds,-38.3333,143.5833,Otway Gate Motel
483,Kolokani,ML,73.02,overcast clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
487,Jieshi,CN,79.95,clear sky,22.8134,115.8257,Yuehai Hotel
489,Guanica,PR,74.21,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
490,Toamasina,MG,87.8,scattered clouds,-18.1667,49.3833,Hotel H1
491,Dourbali,TD,81.14,overcast clouds,11.8091,15.8632,
496,Ambovombe,MG,81.16,few clouds,-25.1667,46.0833,RELAHARA
499,Pratapgarh,IN,84.07,clear sky,24.0333,74.7833,Ratna Hotel
500,Porto Belo,BR,75.25,light rain,-27.1578,-48.5531,Costa Verde Beach Hotel
502,Ban Nahin,LA,91.98,clear sky,18.2418,104.2122,
505,Ixtapa,MX,70.23,clear sky,20.7,-105.2,hotel la terminal
506,Manaus,BR,77.49,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
507,Benjamin Constant,BR,75.33,overcast clouds,-4.3831,-70.0311,CASA AVALIADA
508,Puerto Madryn,AR,71.31,overcast clouds,-42.7692,-65.0385,Hotel Tolosa
509,Brejo,BR,72.19,overcast clouds,-3.6844,-42.7503,Hotel Santa Luzia
511,Koumac,NC,81.34,overcast clouds,-20.5667,164.2833,Le Monitel
512,Sandakan,MY,85.68,few clouds,5.8402,118.1179,Hotel Sandakan
515,Buchanan,LR,71.56,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
521,Urambo,TZ,73.24,light rain,-5.0667,32.05,Fair Lodge
522,Maragogi,BR,77.41,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
523,Kanigoro,ID,81.46,light rain,-8.13,112.219,Musafer Villa ( Villa Erlin )
524,San Policarpo,PH,81.9,few clouds,12.1791,125.5072,Agapita M. Nicart
527,Wattegama,LK,88.14,overcast clouds,6.7989,81.4808,
528,Tamandare,BR,77.63,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
531,Kavaratti,IN,82.6,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
534,Quatre Cocos,MU,82.09,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
539,Codrington,AU,76.17,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
547,Ranau,MY,81.25,scattered clouds,5.9538,116.6641,The Second Room
548,Chaozhou,CN,76.86,scattered clouds,23.6651,116.6379,Seven Corner View Homestay
549,Broken Hill,AU,87.51,clear sky,-31.95,141.4333,Royal Exchange Hotel
551,Jingdezhen,CN,70.7,clear sky,29.2947,117.2079,Garden Hotel
552,Bambous Virieux,MU,82.22,moderate rain,-20.3428,57.7575,Casa Tia Villa
554,Sao Jose Da Coroa Grande,BR,77.81,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
560,Narasannapeta,IN,87.84,scattered clouds,18.4167,84.05,AVK events and catering
562,Heilbron,ZA,74.21,clear sky,-27.2812,27.9709,Guest house
563,Inirida,CO,72.46,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
566,Kutum,SD,78.73,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
568,Rajgarh,IN,80.22,clear sky,28.6333,75.3833,Nand Plaza Hotel Bar & Restaurant - Best Hotel | Bar | Top Restaurant in Sadulpur
569,Manggar,ID,85.32,overcast clouds,-2.8833,108.2667,Guest Hotel
574,Kotido,UG,82.22,clear sky,2.9806,34.1331,Loware Joseph Mukasa's Residence
577,San Luis De Gaceno,CO,72.27,overcast clouds,4.8205,-73.1685,Hotel Buenos Aires
578,Moram,IN,89.4,clear sky,17.8,76.4667,Bangi Farm House Murum
579,Ibra,OM,81.05,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
580,Nhulunbuy,AU,92.01,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
585,Iquitos,PE,73.44,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
586,Parrita,CR,78.57,scattered clouds,9.5201,-84.3225,Beso del Viento
587,Trairi,BR,76.33,overcast clouds,-3.2778,-39.2689,janelas do mar
590,Tezu,IN,86.4,clear sky,27.9167,96.1667,Circuit House
593,Vao,NC,79.81,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
595,Mabaruma,GY,72.48,broken clouds,8.2,-59.7833,Monty Brooms Guest House
597,Pemangkat,ID,84.61,clear sky,1.1667,108.9667,Ramah Kost KITA
598,Kieta,PG,81.66,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
599,Iranshahr,IR,77.34,clear sky,27.2025,60.6848,نیک سرشت
601,Bosaso,SO,76.98,clear sky,11.2842,49.1816,Red Sea Hotel
603,Marzuq,YE,77.29,few clouds,14.4,46.4667,
608,Santarem,BR,75.33,clear sky,-2.4431,-54.7083,Hotel Imperador
610,Utinga,BR,79.2,few clouds,-5.8172,-35.3954,Espaço de Lazer Érica Fernandes
611,Bintulu,MY,90.01,few clouds,3.1667,113.0333,900 Boutique INN
612,Petauke,ZM,72.54,overcast clouds,-14.2426,31.3253,Kwamwanja Wanthu
613,Gemena,CD,80.2,overcast clouds,3.25,19.7667,Hôtel Goshen
614,Galesong,ID,87.82,clear sky,-5.3166,119.3661,Sapriadi Appy
616,Madingou,CG,76.33,overcast clouds,-4.1536,13.55,HOTEL KIM ELISA
621,Rivadavia,AR,75.67,clear sky,-33.1905,-68.4608,Posada Del Fin Del Mundo
623,Simao,CN,82.36,scattered clouds,22.7886,100.9748,Changyu Hotel
624,Bara,NG,79.93,overcast clouds,10.3744,10.7288,
626,Kuching,MY,88.02,scattered clouds,1.55,110.3333,Hilton Kuching
631,Huarmey,PE,72.7,overcast clouds,-10.0681,-78.1522,Hotel Miramar
634,Sijunjung,ID,85.51,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
635,Tevaitoa,PF,81.95,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
639,Abonnema,NG,82.08,broken clouds,4.7084,6.7931,Corper's Lodge Obonoma
640,Morondava,MG,82.24,moderate rain,-20.2833,44.2833,La Case Bambou
642,Ducheng,CN,79.27,overcast clouds,23.2373,111.5317,Xinyongguang Hotel
643,Carutapera,BR,75.96,scattered clouds,-1.195,-46.02,Lidera
644,Santa Rosa,PH,90.1,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
646,Naifaru,MV,82.83,broken clouds,5.4444,73.3657,Naifaru Residence Guest House
648,Coolum Beach,AU,78.12,overcast clouds,-26.5333,153.1,Coolum Beach Resort
652,Kikwit,CD,75.06,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
655,Muscat,OM,78.82,clear sky,23.6139,58.5922,Mutrah Hotel
656,Lumajang,ID,81.63,overcast clouds,-8.1335,113.2248,SPOT ON 2440 Wallet Family Residence
662,Lorengau,PG,84.02,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
668,Chichawatni,PK,74.46,scattered clouds,30.5333,72.7,Ever Green Guest House
671,Campoverde,PE,72.41,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
673,Jambi,ID,87.01,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
675,Bukavu,CD,70.09,few clouds,-2.5083,28.8608,Horizon Hotel
676,Auki,SB,81.28,overcast clouds,-8.7676,160.7034,Auki Motel
679,Santa Fe,AR,73.02,light rain,-31.6333,-60.7,Conquistador Hotel
685,Ippy,CF,85.06,overcast clouds,6.2679,21.2247,
692,Doha,QA,73.71,clear sky,25.2867,51.5333,Movenpick Hotel Doha
694,Dalbandin,PK,71.28,clear sky,28.8947,64.4101,Sanjrani House
696,San Lorenzo,PY,74.59,clear sky,-25.3333,-57.5333,Canarias Hotel
699,Voh,NC,80.11,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
702,Tabuk,PH,84.07,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
708,Teknaf,BD,86.76,clear sky,20.8624,92.3058,Forestry Guesthouse
709,Macherla,IN,92.19,scattered clouds,16.4833,79.4333,Vivek express
710,Lai,TD,83.26,overcast clouds,9.3952,16.2989,
712,Mahibadhoo,MV,83.05,few clouds,3.7833,72.9667,Omadhoo Inn
714,Le Port,RE,85.96,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
715,Muisne,EC,74.55,light rain,0.6,-80.0333,Quinta Samay
717,Acajutla,SV,75.79,clear sky,13.5928,-89.8275,Laureles
721,Harper,LR,75.06,broken clouds,4.375,-7.7169,Screensaver
723,Podor,MR,76.95,clear sky,16.6527,-14.9587,Auberge Du Tékrour
724,Hoi An,VN,78.76,few clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
