City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,2022-03-03 06:28:03,42.097,-79.2353,33.08,69,100,18.41,overcast clouds
1,Guaratinga,BR,2022-03-03 06:28:04,-16.5667,-39.5667,74.07,98,98,1.86,light rain
2,Rikitea,PF,2022-03-03 06:26:48,-23.1203,-134.9692,80.28,70,8,19.66,light rain
3,Hovd,MN,2022-03-03 06:28:05,48.0056,91.6419,18.7,64,0,6.44,clear sky
4,San Vicente,AR,2022-03-03 06:28:05,-26.6167,-54.1333,64.45,99,100,1.32,moderate rain
5,Kermanshah,IR,2022-03-03 06:28:06,34.3142,47.065,59.9,17,75,13.8,broken clouds
6,Homestead,US,2022-03-03 06:27:16,25.4687,-80.4776,72.0,73,55,6.51,broken clouds
7,Hobart,AU,2022-03-03 06:28:07,-42.8794,147.3294,82.22,56,20,16.11,few clouds
8,Chokurdakh,RU,2022-03-03 06:28:08,70.6333,147.9167,-10.68,97,93,3.49,overcast clouds
9,Nantucket,US,2022-03-03 06:28:08,41.2835,-70.0995,41.11,86,100,9.22,overcast clouds
10,Airai,TL,2022-03-03 06:28:09,-8.9266,125.4092,73.26,63,57,3.51,moderate rain
11,Virginia Beach,US,2022-03-03 06:26:01,36.8529,-75.978,52.0,76,0,9.22,clear sky
12,Busselton,AU,2022-03-03 06:28:10,-33.65,115.3333,77.04,37,35,7.43,scattered clouds
13,Portland,US,2022-03-03 06:26:32,45.5234,-122.6762,50.45,96,100,3.44,moderate rain
14,Faanui,PF,2022-03-03 06:28:11,-16.4833,-151.75,81.66,75,33,16.53,light rain
15,Lavrentiya,RU,2022-03-03 06:28:12,65.5833,-171.0,6.06,92,20,9.04,few clouds
16,Ponta Do Sol,PT,2022-03-03 06:28:12,32.6667,-17.1,64.06,75,55,5.3,broken clouds
17,Te Anau,NZ,2022-03-03 06:28:14,-45.4167,167.7167,69.91,59,100,2.66,overcast clouds
18,Ushuaia,AR,2022-03-03 06:24:03,-54.8,-68.3,47.86,81,75,4.61,light intensity drizzle
19,Qaanaaq,GL,2022-03-03 06:28:14,77.484,-69.3632,6.28,54,0,9.06,clear sky
20,Norman Wells,CA,2022-03-03 06:28:15,65.282,-126.8329,5.04,66,20,6.91,few clouds
21,Bethel,US,2022-03-03 06:28:15,41.3712,-73.414,45.01,77,91,8.93,overcast clouds
22,Nizhniy Tsasuchey,RU,2022-03-03 06:28:16,50.5167,115.1333,23.99,73,100,10.65,overcast clouds
23,Innisfail,AU,2022-03-03 06:28:16,-17.5333,146.0333,88.63,67,33,9.4,scattered clouds
24,Bengkulu,ID,2022-03-03 06:27:34,-3.8004,102.2655,85.8,65,29,12.97,light rain
25,Roebourne,AU,2022-03-03 06:28:17,-20.7833,117.1333,97.3,39,43,15.61,scattered clouds
26,Cape Town,ZA,2022-03-03 06:24:49,-33.9258,18.4232,67.26,86,40,6.91,scattered clouds
27,Altay,CN,2022-03-03 06:28:18,47.8667,88.1167,22.68,83,71,2.91,broken clouds
28,Hithadhoo,MV,2022-03-03 06:28:18,-0.6,73.0833,83.03,69,27,13.06,scattered clouds
29,Katsuura,JP,2022-03-03 06:28:19,35.1333,140.3,55.51,65,43,6.11,scattered clouds
30,Kimbe,PG,2022-03-03 06:28:20,-5.5502,150.1429,82.76,77,100,3.06,light rain
31,Lons-Le-Saunier,FR,2022-03-03 06:28:20,46.75,5.75,43.23,86,80,1.74,broken clouds
32,Havre-Saint-Pierre,CA,2022-03-03 06:28:21,50.2334,-63.5986,15.8,77,0,9.22,clear sky
33,Rio Gallegos,AR,2022-03-03 06:28:21,-51.6226,-69.2181,53.65,87,100,6.91,overcast clouds
34,Albany,US,2022-03-03 06:28:22,42.6001,-73.9662,31.08,82,99,3.76,light snow
35,Ormara,PK,2022-03-03 06:28:23,25.2088,64.6357,74.89,61,0,4.09,clear sky
36,Mitsamiouli,KM,2022-03-03 06:28:24,-11.3847,43.2844,86.29,70,20,10.36,few clouds
37,Saskylakh,RU,2022-03-03 06:28:25,71.9167,114.0833,-23.24,97,51,2.35,broken clouds
38,Clyde River,CA,2022-03-03 06:28:25,70.4692,-68.5914,7.03,85,100,35.68,snow
39,Pangnirtung,CA,2022-03-03 06:28:26,66.1451,-65.7125,6.6,86,100,1.16,overcast clouds
40,Manzanillo,CU,2022-03-03 06:28:27,20.3433,-77.1167,73.04,81,58,7.49,broken clouds
41,Carnarvon,AU,2022-03-03 06:28:27,-24.8667,113.6333,80.67,41,0,27.63,clear sky
42,Vaini,TO,2022-03-03 06:28:28,-21.2,-175.2,77.16,94,100,9.22,light rain
43,Longyearbyen,SJ,2022-03-03 06:28:28,78.2186,15.6401,10.24,85,100,13.8,light snow
44,Lahat,ID,2022-03-03 06:28:29,-3.8,103.5333,87.26,64,63,5.91,broken clouds
45,Dhidhdhoo,MV,2022-03-03 06:28:29,6.8833,73.1,82.89,57,48,6.55,scattered clouds
46,Hobyo,SO,2022-03-03 06:28:30,5.3505,48.5268,81.57,59,76,19.15,broken clouds
47,Mehamn,NO,2022-03-03 06:28:30,71.0357,27.8492,31.91,79,100,31.09,light snow
48,Dong Hoi,VN,2022-03-03 06:28:31,17.4833,106.6,74.8,81,90,7.43,overcast clouds
49,Karasburg,NA,2022-03-03 06:28:32,-28.0167,18.75,65.48,61,52,3.31,broken clouds
50,Balkhash,KZ,2022-03-03 06:28:33,46.844,74.9804,23.61,93,100,8.95,overcast clouds
51,Tunceli,TR,2022-03-03 06:28:33,39.1083,39.5471,50.86,96,100,9.69,overcast clouds
52,Cidreira,BR,2022-03-03 06:28:34,-30.1811,-50.2056,72.48,94,9,2.57,clear sky
53,Narsaq,GL,2022-03-03 06:28:35,60.9167,-46.05,21.42,93,99,6.46,overcast clouds
54,Blagoveshchensk,RU,2022-03-03 06:28:35,50.2667,127.5333,30.81,34,0,8.95,clear sky
55,Husavik,IS,2022-03-03 06:28:36,66.0449,-17.3389,37.31,92,100,5.08,light rain
56,Laguna,US,2022-03-03 06:28:37,38.421,-121.4238,61.02,61,0,5.75,clear sky
57,Mozarlandia,BR,2022-03-03 06:28:38,-14.7447,-50.5706,70.11,93,69,3.67,broken clouds
58,Aklavik,CA,2022-03-03 06:28:39,68.2191,-135.0107,2.23,98,59,9.66,broken clouds
59,Mataura,NZ,2022-03-03 06:28:40,-46.1927,168.8643,63.48,67,96,5.64,overcast clouds
60,Esperance,AU,2022-03-03 06:28:41,-33.8667,121.9,67.84,54,79,19.89,broken clouds
61,Chuy,UY,2022-03-03 06:28:41,-33.6971,-53.4616,64.94,79,0,6.4,clear sky
62,Ewo,CG,2022-03-03 06:28:42,-0.8725,14.8206,73.78,87,95,3.96,overcast clouds
63,Zenzeli,RU,2022-03-03 06:28:43,45.9241,47.0474,47.03,66,83,19.62,broken clouds
64,Merauke,ID,2022-03-03 06:28:44,-8.4667,140.3333,84.74,70,84,9.35,light rain
65,Punta Arenas,CL,2022-03-03 06:24:14,-53.15,-70.9167,51.91,93,100,11.5,light rain
66,Bluff,NZ,2022-03-03 06:28:45,-46.6,168.3333,63.81,80,93,2.66,overcast clouds
67,Antofagasta,CL,2022-03-03 06:28:45,-23.65,-70.4,67.17,82,32,2.21,scattered clouds
68,Cherskiy,RU,2022-03-03 06:28:46,68.75,161.3,-16.02,99,75,4.34,broken clouds
69,Weiden,DE,2022-03-03 06:28:46,49.6775,12.1567,34.2,86,0,0.0,clear sky
70,Bredasdorp,ZA,2022-03-03 06:28:47,-34.5322,20.0403,70.92,68,0,12.66,clear sky
71,Lagos,NG,2022-03-03 06:24:49,6.5833,3.75,77.32,88,72,3.06,broken clouds
72,Maceio,BR,2022-03-03 06:25:02,-9.6658,-35.7353,76.44,88,40,1.14,scattered clouds
73,Hispania,CO,2022-03-03 06:28:48,5.7993,-75.9072,72.73,92,93,0.87,overcast clouds
74,Upernavik,GL,2022-03-03 06:28:49,72.7868,-56.1549,-0.15,86,98,7.07,overcast clouds
75,Lazaro Cardenas,MX,2022-03-03 06:28:50,17.9583,-102.2,72.5,79,0,5.08,clear sky
76,Ambilobe,MG,2022-03-03 06:28:50,-13.2,49.05,77.7,91,100,10.13,light rain
77,Barrow,US,2022-03-03 06:28:51,71.2906,-156.7887,10.42,85,100,8.05,overcast clouds
78,Yar-Sale,RU,2022-03-03 06:28:51,66.8333,70.8333,7.97,95,100,10.87,light snow
79,Port Blair,IN,2022-03-03 06:28:52,11.6667,92.75,87.84,70,40,9.22,scattered clouds
80,Monterey,US,2022-03-03 06:28:53,36.2505,-121.2516,50.7,37,90,4.83,overcast clouds
81,Yarada,IN,2022-03-03 06:28:54,17.65,83.2667,86.32,45,40,5.75,haze
82,Oyama,JP,2022-03-03 06:28:55,36.3,139.8,60.57,22,6,6.69,clear sky
83,Arraial Do Cabo,BR,2022-03-03 06:25:54,-22.9661,-42.0278,75.79,93,2,16.55,clear sky
84,Hermanus,ZA,2022-03-03 06:28:56,-34.4187,19.2345,65.89,83,0,9.57,clear sky
85,Baruun-Urt,MN,2022-03-03 06:28:56,46.6806,113.2792,28.67,56,81,17.87,broken clouds
86,Victoria,HK,2022-03-03 06:28:57,22.2855,114.1577,79.18,75,58,14.0,broken clouds
87,Road Town,VG,2022-03-03 06:28:58,18.4167,-64.6167,77.09,78,5,14.67,clear sky
88,Genhe,CN,2022-03-03 06:28:59,50.7833,121.5167,22.62,63,100,4.41,overcast clouds
89,Erice,IT,2022-03-03 06:29:00,38.037,12.5865,38.03,74,73,4.79,broken clouds
90,Dickinson,US,2022-03-03 06:29:00,29.4608,-95.0513,60.94,90,0,0.0,clear sky
91,Dikson,RU,2022-03-03 06:29:01,73.5069,80.5464,-8.18,95,100,9.73,overcast clouds
92,Zhongxing,CN,2022-03-03 06:29:01,33.7039,118.6792,65.05,23,0,8.25,clear sky
93,Tiksi,RU,2022-03-03 06:29:02,71.6872,128.8694,-19.95,100,94,3.18,overcast clouds
94,Hambantota,LK,2022-03-03 06:29:02,6.1241,81.1185,89.35,49,97,12.62,light rain
95,Itarema,BR,2022-03-03 06:29:03,-2.9248,-39.9167,77.86,85,79,7.65,broken clouds
96,Borba,BR,2022-03-03 06:29:03,-4.3878,-59.5939,72.82,98,100,1.54,overcast clouds
97,Mercedes,AR,2022-03-03 06:29:04,-34.6515,-59.4307,66.63,85,0,8.5,clear sky
98,Atuona,PF,2022-03-03 06:29:05,-9.8,-139.0333,78.69,78,12,20.6,light rain
99,Bilma,NE,2022-03-03 06:29:05,18.6853,12.9164,66.34,19,19,10.56,few clouds
100,Sidney,AU,2022-03-03 06:28:26,-33.8679,151.2073,74.53,92,75,24.16,light rain
101,Vanavara,RU,2022-03-03 06:29:06,60.34,102.2797,9.57,87,100,12.33,overcast clouds
102,Ceatalchioi,RO,2022-03-03 06:29:07,45.2886,28.7937,34.52,89,100,14.79,overcast clouds
103,Makat,KZ,2022-03-03 06:29:07,47.6469,53.3463,42.89,70,40,13.24,scattered clouds
104,Streator,US,2022-03-03 06:29:08,41.1209,-88.8354,39.0,82,73,1.99,broken clouds
105,Lebu,CL,2022-03-03 06:29:08,-37.6167,-73.65,60.76,92,92,14.52,overcast clouds
106,East London,ZA,2022-03-03 06:29:10,-33.0153,27.9116,70.74,78,20,12.66,few clouds
107,Praia Da Vitoria,PT,2022-03-03 06:29:10,38.7333,-27.0667,51.76,100,20,5.35,few clouds
108,Ketchikan,US,2022-03-03 06:29:11,55.3422,-131.6461,42.78,87,100,8.05,overcast clouds
109,Sindor,RU,2022-03-03 06:29:11,62.8629,51.8905,24.48,96,100,4.92,overcast clouds
110,Sherbakul,RU,2022-03-03 06:29:12,54.6316,72.3963,19.08,88,74,15.1,broken clouds
111,Egvekinot,RU,2022-03-03 06:29:13,66.3167,-179.1667,1.81,86,5,9.31,clear sky
112,Shelburne,CA,2022-03-03 06:29:13,44.0787,-80.2041,19.29,76,82,16.58,broken clouds
113,Sao Joao Da Barra,BR,2022-03-03 06:27:36,-21.6403,-41.0511,75.22,90,2,11.45,clear sky
114,Saint George,US,2022-03-03 06:24:56,37.1041,-113.5841,59.54,34,0,0.0,clear sky
115,Madang,PG,2022-03-03 06:29:14,-5.2246,145.7966,84.52,73,49,7.14,light rain
116,Ardakan,IR,2022-03-03 06:29:15,32.31,54.0175,61.18,18,37,7.07,scattered clouds
117,Glarus,CH,2022-03-03 06:29:15,47.0406,9.068,34.66,64,43,4.7,scattered clouds
118,Kruisfontein,ZA,2022-03-03 06:29:16,-34.0033,24.7314,70.88,60,0,5.17,clear sky
119,Namatanai,PG,2022-03-03 06:29:17,-3.6667,152.4333,84.52,72,89,4.99,overcast clouds
120,Berlevag,NO,2022-03-03 06:29:17,70.8578,29.0864,31.95,80,75,31.07,broken clouds
121,Glenluce,GB,2022-03-03 06:29:18,54.8798,-4.8084,44.29,96,100,21.09,overcast clouds
122,Kavieng,PG,2022-03-03 06:29:18,-2.5744,150.7967,84.27,70,98,4.56,overcast clouds
123,Dakar,SN,2022-03-03 06:29:19,14.6937,-17.4441,65.28,94,0,11.5,clear sky
124,Kafanchan,NG,2022-03-03 06:29:20,9.5833,8.3,71.13,47,63,0.67,broken clouds
125,Ust-Kulom,RU,2022-03-03 06:29:20,61.6864,53.6902,26.37,96,100,5.17,overcast clouds
126,Mar Del Plata,AR,2022-03-03 06:26:10,-38.0023,-57.5575,57.87,78,0,4.61,clear sky
127,Provideniya,RU,2022-03-03 06:29:21,64.3833,-173.3,11.73,93,44,11.45,scattered clouds
128,Betioky,MG,2022-03-03 06:29:21,-23.7167,44.3833,79.38,73,55,2.98,broken clouds
129,Luleburgaz,TR,2022-03-03 06:29:22,41.4039,27.3592,36.77,80,65,5.82,broken clouds
130,Saint-Philippe,RE,2022-03-03 06:29:22,-21.3585,55.7679,85.55,86,40,10.49,light rain
131,Fort Nelson,CA,2022-03-03 06:29:23,58.8053,-122.7002,8.19,85,100,4.61,light snow
132,Soyo,AO,2022-03-03 06:29:24,-6.1349,12.3689,79.97,88,98,3.67,light rain
133,The Valley,AI,2022-03-03 06:29:25,18.217,-63.0578,76.86,79,8,14.14,clear sky
134,Makakilo City,US,2022-03-03 06:29:25,21.3469,-158.0858,75.52,74,0,10.36,clear sky
135,Port Elizabeth,ZA,2022-03-03 06:29:26,-33.918,25.5701,73.69,60,0,10.36,clear sky
136,Mahebourg,MU,2022-03-03 06:29:26,-20.4081,57.7,82.26,100,75,13.8,broken clouds
137,Poum,NC,2022-03-03 06:29:27,-20.2333,164.0167,82.18,75,100,9.01,overcast clouds
138,Kabare,CD,2022-03-03 06:29:28,-2.4683,28.8242,65.57,87,70,1.7,broken clouds
139,Strasice,CZ,2022-03-03 06:29:29,49.7355,13.7576,31.75,59,51,1.43,broken clouds
140,Werda,BW,2022-03-03 06:29:29,-25.2667,23.2833,74.62,61,46,15.14,scattered clouds
141,Hasaki,JP,2022-03-03 06:29:30,35.7333,140.8333,59.29,66,76,8.05,broken clouds
142,Kompaniyivka,UA,2022-03-03 06:29:31,48.2511,32.208,33.8,93,100,8.23,overcast clouds
143,New Norfolk,AU,2022-03-03 06:29:31,-42.7826,147.0587,81.88,38,12,3.0,few clouds
144,Beni,CD,2022-03-03 06:29:32,0.5,29.4667,67.37,85,27,0.67,scattered clouds
145,Tasiilaq,GL,2022-03-03 06:29:32,65.6145,-37.6368,30.36,77,100,22.88,overcast clouds
146,Berdsk,RU,2022-03-03 06:29:33,54.7551,83.0967,20.03,85,93,19.42,overcast clouds
147,Chala,TZ,2022-03-03 06:29:33,-7.5833,31.2667,62.53,86,98,2.01,overcast clouds
148,Port Macquarie,AU,2022-03-03 06:29:34,-31.4333,152.9167,71.56,81,61,12.46,broken clouds
149,Thompson,CA,2022-03-03 06:29:35,55.7435,-97.8558,-18.24,76,0,0.0,clear sky
150,Requena,ES,2022-03-03 06:25:12,39.4883,-1.1004,43.5,77,3,5.26,clear sky
151,Torbay,CA,2022-03-03 06:29:36,47.6666,-52.7314,34.29,93,100,24.16,light snow
152,Romodanovo,RU,2022-03-03 06:29:36,54.4275,45.3296,26.74,96,99,5.46,overcast clouds
153,Fortuna,US,2022-03-03 06:29:37,40.5982,-124.1573,52.41,94,100,9.22,overcast clouds
154,Ngama,TD,2022-03-03 06:29:38,11.7833,17.1667,75.45,7,52,9.15,broken clouds
155,Shahr-E Kord,IR,2022-03-03 06:29:38,32.3256,50.8644,47.97,40,0,2.3,clear sky
156,Boguchany,RU,2022-03-03 06:29:39,58.3814,97.4531,11.39,81,100,12.5,overcast clouds
157,Along,IN,2022-03-03 06:29:40,28.1667,94.7667,81.3,29,9,2.26,clear sky
158,Sistranda,NO,2022-03-03 06:29:41,63.7256,8.834,35.91,84,79,11.56,broken clouds
159,Kamenka,RU,2022-03-03 06:29:41,51.3223,42.7678,28.74,97,100,8.41,overcast clouds
160,Port Lincoln,AU,2022-03-03 06:25:29,-34.7333,135.8667,78.91,54,100,1.7,overcast clouds
161,Santiago Del Estero,AR,2022-03-03 06:29:43,-27.7951,-64.2615,79.21,65,87,5.12,overcast clouds
162,Hilo,US,2022-03-03 06:27:35,19.7297,-155.09,74.8,93,100,4.61,light rain
163,Rock Springs,US,2022-03-03 06:29:43,41.5875,-109.2029,44.04,42,0,0.0,clear sky
164,Yaroslavl,RU,2022-03-03 06:27:47,57.6299,39.8737,19.2,79,0,0.0,clear sky
165,Khandyga,RU,2022-03-03 06:29:44,62.6667,135.6,-4.86,86,98,1.52,overcast clouds
166,Sao Filipe,CV,2022-03-03 06:29:45,14.8961,-24.4956,71.94,68,0,12.46,clear sky
167,Bilibino,RU,2022-03-03 06:29:45,68.0546,166.4372,-5.91,99,35,4.38,scattered clouds
168,Avarua,CK,2022-03-03 06:29:45,-21.2078,-159.775,82.45,78,20,5.75,few clouds
169,Yellowknife,CA,2022-03-03 06:29:46,62.456,-114.3525,-22.45,69,0,2.3,clear sky
170,Benjamin Aceval,PY,2022-03-03 06:29:47,-24.9667,-57.5667,75.6,99,99,4.36,overcast clouds
171,Puerto Ayora,EC,2022-03-03 06:29:48,-0.7393,-90.3518,75.54,95,40,1.99,scattered clouds
172,Lumphat,KH,2022-03-03 06:29:49,13.4878,106.9816,100.38,23,74,5.53,broken clouds
173,Port Hardy,CA,2022-03-03 06:29:50,50.6996,-127.4199,44.6,93,100,4.61,light intensity shower rain
174,Adrar,MR,2022-03-03 06:29:51,20.5022,-10.0711,61.03,38,0,11.77,clear sky
175,Caravelas,BR,2022-03-03 06:29:51,-17.7125,-39.2481,75.13,92,72,3.42,broken clouds
176,Tual,ID,2022-03-03 06:29:52,-5.6667,132.75,84.2,72,26,10.42,scattered clouds
177,Calmar,CA,2022-03-03 06:29:53,53.2668,-113.8187,18.36,82,100,14.97,overcast clouds
178,Beyneu,KZ,2022-03-03 06:29:53,45.3167,55.2,46.74,60,76,18.19,broken clouds
179,Kodiak,US,2022-03-03 06:29:54,57.79,-152.4072,36.91,93,100,5.75,overcast clouds
180,Didao,CN,2022-03-03 06:29:55,45.3667,130.8,28.47,55,37,10.47,scattered clouds
181,Yangambi,CD,2022-03-03 06:29:55,0.8102,24.4336,74.03,79,85,4.29,overcast clouds
182,Lagoa,PT,2022-03-03 06:29:56,39.05,-27.9833,56.14,58,83,2.13,broken clouds
183,Flinders,AU,2022-03-03 06:29:56,-34.5833,150.8552,75.11,93,97,8.01,light rain
184,Sabang,ID,2022-03-03 06:29:57,5.8933,95.3214,82.74,74,91,13.11,overcast clouds
185,Wakkanai,JP,2022-03-03 06:29:58,45.4094,141.6739,26.58,59,20,5.75,few clouds
186,Urumqi,CN,2022-03-03 06:29:58,43.801,87.6005,38.35,70,75,2.24,broken clouds
187,Geraldton,AU,2022-03-03 06:29:59,-28.7667,114.6,79.21,27,0,23.02,clear sky
188,Coihaique,CL,2022-03-03 06:30:00,-45.5752,-72.0662,64.35,52,0,10.36,clear sky
189,Tazovskiy,RU,2022-03-03 06:30:01,67.4667,78.7,-13.38,97,60,3.09,broken clouds
190,Port Alfred,ZA,2022-03-03 06:30:02,-33.5906,26.891,73.85,66,7,9.13,clear sky
191,Noumea,NC,2022-03-03 06:30:03,-22.2763,166.4572,87.78,99,95,7.94,overcast clouds
192,Kapaa,US,2022-03-03 06:30:04,22.0752,-159.319,76.98,77,100,10.36,overcast clouds
193,Ukiah,US,2022-03-03 06:30:01,39.1502,-123.2078,55.02,72,20,3.44,few clouds
194,Ushumun,RU,2022-03-03 06:30:05,52.7833,126.5333,23.92,66,100,5.06,overcast clouds
195,Byron Bay,AU,2022-03-03 06:26:11,-28.65,153.6167,82.51,76,43,11.05,scattered clouds
196,Komsomolskiy,UZ,2022-03-03 06:30:07,40.4272,71.7189,56.12,41,0,2.3,clear sky
197,Nikolskoye,RU,2022-03-03 06:30:08,59.7035,30.7861,31.71,98,100,5.12,overcast clouds
198,Guane,CU,2022-03-03 06:30:08,22.2025,-84.0875,63.73,80,0,5.32,clear sky
199,Tuatapere,NZ,2022-03-03 06:30:09,-46.1333,167.6833,63.82,89,100,4.97,overcast clouds
200,Mafinga,TZ,2022-03-03 06:30:10,-7.25,35.0667,72.84,81,100,3.0,light rain
201,Taoudenni,ML,2022-03-03 06:30:10,22.6783,-3.9836,58.05,28,0,11.7,clear sky
202,Kankon,IN,2022-03-03 06:30:11,15.0167,74.0167,89.85,29,17,8.21,few clouds
203,Kaitangata,NZ,2022-03-03 06:30:12,-46.2817,169.8464,60.93,74,96,2.39,overcast clouds
204,Santa Barbara,US,2022-03-03 06:26:19,34.7333,-120.0343,52.34,87,0,0.0,clear sky
205,Tilichiki,RU,2022-03-03 06:30:13,60.4667,166.1,7.77,86,26,10.49,scattered clouds
206,Grand Gaube,MU,2022-03-03 06:30:14,-20.0064,57.6608,82.38,85,13,7.0,few clouds
207,Impfondo,CG,2022-03-03 06:30:14,1.6381,18.0667,79.97,65,82,4.16,broken clouds
208,Port Pirie,AU,2022-03-03 06:30:15,-33.1833,138.0167,91.49,31,100,8.39,overcast clouds
209,Boa Vista,BR,2022-03-03 06:30:16,2.8197,-60.6733,78.78,78,40,9.22,scattered clouds
210,Coquimbo,CL,2022-03-03 06:30:16,-29.9533,-71.3436,62.73,85,6,2.98,clear sky
211,Valparaiso,CL,2022-03-03 06:30:18,-33.0393,-71.6273,64.47,74,75,3.44,broken clouds
212,Baykit,RU,2022-03-03 06:30:18,61.67,96.37,7.27,84,100,10.45,overcast clouds
213,Shenjiamen,CN,2022-03-03 06:30:19,29.9576,122.298,53.1,75,4,13.69,clear sky
214,Leshukonskoye,RU,2022-03-03 06:30:19,64.8989,45.7622,29.39,94,100,5.99,overcast clouds
215,Pisco,PE,2022-03-03 06:30:20,-13.7,-76.2167,71.65,83,0,3.44,clear sky
216,Koungou,YT,2022-03-03 06:30:21,-12.7336,45.2042,83.91,84,75,8.05,moderate rain
217,San Juan,AR,2022-03-03 06:28:58,-31.5375,-68.5364,76.98,39,0,5.55,clear sky
218,Rawson,AR,2022-03-03 06:30:21,-43.3002,-65.1023,70.86,49,100,6.82,overcast clouds
219,Najran,SA,2022-03-03 06:30:22,17.4924,44.1277,72.25,18,0,10.98,clear sky
220,Barra Patuca,HN,2022-03-03 06:30:23,15.8,-84.2833,75.78,72,69,10.09,broken clouds
221,Capitao Poco,BR,2022-03-03 06:30:23,-1.7464,-47.0594,71.38,98,85,3.42,overcast clouds
222,Ulladulla,AU,2022-03-03 06:30:24,-35.35,150.4667,73.76,91,59,14.07,light rain
223,Lyngseidet,NO,2022-03-03 06:30:25,69.5763,20.2189,32.0,93,100,10.98,light snow
224,Nosy Varika,MG,2022-03-03 06:30:25,-20.5833,48.5333,83.28,70,11,4.74,few clouds
225,Itoman,JP,2022-03-03 06:27:51,26.1247,127.6694,70.18,58,20,12.66,few clouds
226,Fairbanks,US,2022-03-03 06:30:26,64.8378,-147.7164,21.16,86,75,4.61,broken clouds
227,Asau,RO,2022-03-03 06:30:27,46.4333,26.4,32.95,85,89,3.67,overcast clouds
228,Castro,BR,2022-03-03 06:30:28,-24.7911,-50.0119,63.07,96,100,2.35,overcast clouds
229,Bulungu,CD,2022-03-03 06:30:28,-4.55,18.6,74.25,83,100,2.59,overcast clouds
230,Tirlyanskiy,RU,2022-03-03 06:30:29,54.2109,58.5806,34.2,77,71,2.82,broken clouds
231,Coahuayana,MX,2022-03-03 06:30:30,18.7333,-103.6833,67.91,80,0,3.27,clear sky
232,Ondo,NG,2022-03-03 06:30:31,7.1,4.8333,76.53,91,72,2.15,broken clouds
233,Lubango,AO,2022-03-03 06:30:32,-14.9172,13.4925,64.69,83,84,4.07,broken clouds
234,Young,UY,2022-03-03 06:30:32,-32.6833,-57.6333,68.23,79,0,3.94,clear sky
235,Padang,ID,2022-03-03 06:30:33,-0.9492,100.3543,86.05,72,99,8.08,overcast clouds
236,Namibe,AO,2022-03-03 06:30:35,-15.1961,12.1522,77.76,74,100,4.47,overcast clouds
237,Port-Gentil,GA,2022-03-03 06:30:35,-0.7193,8.7815,80.56,89,20,4.61,few clouds
238,New Castle,US,2022-03-03 06:28:44,41.0037,-80.347,42.04,91,100,11.5,snow
239,Panalingaan,PH,2022-03-03 06:30:36,8.7842,117.4231,85.73,67,69,6.85,broken clouds
240,Araouane,ML,2022-03-03 06:30:37,18.9048,-3.5265,64.22,31,100,15.14,overcast clouds
